c28992r1000,Residents,0-15 y.o.,15-25 y.o.,25-45 y.o.,45-65 y.o.,65+ y.o.,Pct Dutch,Pct Western,Pct Non-western,One-person hh,Multi-person hh w/o kids,Single-parent hh,Multi-person hh w kids,Pct low-income hh,Pct high-income hh,Ppl w benefits,Buildings,Buildings pre-1945,Buildings 45-65,Buildings 65-75,Buildings 75-85,Buildings 85-95,Buildings 95-05,Buildings 05-15,Buildings 2015+,Pct owner-occupied houses,Pct rented houses,label,geometry,Shopping,Cafe & restaurants,"Entertainment, arts & culture",Childcare,Primary education,Secondary & higher education,National or provincial road,Train station,GP,Hospital 9-17,Hospital 24h,Pharmacy,GP station,Distance to centre
6,1020,95,140,210,415,150,57.5,20.0,22.5,145,85,15,60,8.95,5.025,350,470,0,25,0,0,95,270,60,0,35.0,65.0,2,"POLYGON ((75000 451000, 75000 452000, 74000 452000, 74000 451000, 75000 451000))",1.1875,1.75,6.075,1.7,1.75,1.35,2.4,7.6,2.25,4.65,4.65,2.25,4.45,0.8245057379603256
8,245,20,20,30,70,100,17.5,7.5,2.5,50,50,5,20,6.2,10.125,10,130,0,0,40,45,0,40,0,0,20.0,5.0,1,"POLYGON ((75000 453000, 75000 454000, 74000 454000, 74000 453000, 75000 453000))",0.6,0.375,2.7874999999999996,0.475,0.9,0.525,1.925,3.675,1.1,2.0,2.0,0.875,2.3,0.7537523503435246
11,1725,260,180,360,565,365,65.0,25.0,17.5,325,225,60,200,10.3,3.05,70,830,0,0,40,610,0,55,100,15,75.0,25.0,3,"POLYGON ((76000 451000, 76000 452000, 75000 452000, 75000 451000, 76000 451000))",1.0375,0.85,6.0375,1.0125000000000002,1.3,1.275,1.55,6.9,1.775,3.8,3.8,1.775,3.625,0.7239048818260799
12,5775,645,390,1135,1470,2125,70.0,10.0,12.5,1865,805,285,365,44.525,4.4,600,3575,595,465,1390,495,300,140,175,0,45.0,52.5,3,"POLYGON ((76000 452000, 76000 453000, 75000 453000, 75000 452000, 76000 452000))",0.475,0.5,6.012499999999999,0.5625,0.575,0.8,2.3,6.25,0.9,3.325,3.325,0.75,3.2,0.6747077488146769
13,4140,210,175,600,930,2220,72.5,17.5,10.0,1570,735,95,170,52.075,10.6,380,2855,40,715,1465,165,220,45,160,50,47.5,52.5,3,"POLYGON ((76000 453000, 76000 454000, 75000 454000, 75000 453000, 76000 453000))",0.4625,0.575,5.0,0.525,0.675,0.675,3.375,6.2,1.125,3.425,3.425,0.7,3.6,0.6421646355649774
17,880,120,75,200,220,265,35.0,2.5,10.0,350,75,50,55,21.2,0.425,195,495,0,345,130,0,0,10,0,0,0.0,25.0,3,"POLYGON ((77000 450000, 77000 451000, 76000 451000, 76000 450000, 77000 450000))",1.0875,1.175,3.1625,1.0375,1.05,1.35,0.925,4.275,1.2,3.0,3.0,1.15,2.85,0.6991751357283942
18,5310,875,530,1290,1580,1035,60.0,12.5,27.5,835,650,190,690,21.675,17.625,390,2365,0,140,170,1780,175,5,0,75,50.0,50.0,0,"POLYGON ((77000 451000, 77000 452000, 76000 452000, 76000 451000, 77000 451000))",0.6000000000000001,0.575,5.2875,0.7,0.725,1.75,1.4,5.675,1.025,2.55,2.55,1.025,2.35,0.6277638699215577
19,10265,1515,965,2595,3095,2090,65.0,10.0,20.0,2175,1280,545,1035,47.3,11.875,1240,5195,1100,195,590,2325,760,55,95,65,47.5,52.5,2,"POLYGON ((77000 452000, 77000 453000, 76000 453000, 76000 452000, 77000 452000))",0.45,0.475,5.387499999999999,0.4125,0.425,0.875,2.45,5.325,0.325,2.3,2.3,0.55,2.15,0.5703348313869847
20,8365,1110,675,1700,2285,2595,67.5,17.5,15.0,2020,1110,330,755,39.925,15.925,715,4500,520,1830,555,1420,60,0,115,0,55.0,45.0,2,"POLYGON ((77000 453000, 77000 454000, 76000 454000, 76000 453000, 77000 453000))",0.5,0.575,4.425000000000001,0.3875,0.475,0.4,3.6,5.2,0.425,2.65,2.65,0.55,2.625,0.5314403005664058
21,3120,500,345,430,1000,840,72.5,20.0,7.5,485,390,100,385,20.0,43.525,95,1595,160,1185,0,0,220,25,0,0,75.0,25.0,1,"POLYGON ((77000 454000, 77000 455000, 76000 455000, 76000 454000, 77000 454000))",0.75,0.775,3.5374999999999996,0.3625,0.425,0.75,4.675,5.6,0.6,1.975,1.975,1.0,3.4,0.5152943690174172
25,9590,1795,1095,2535,2345,1810,32.5,10.0,57.5,2125,790,600,985,65.05,6.6,1695,4330,0,2540,350,255,605,365,185,25,25.0,75.0,2,"POLYGON ((78000 450000, 78000 451000, 77000 451000, 77000 450000, 78000 450000))",0.375,0.875,3.8375000000000004,0.3375,0.375,0.55,1.225,4.525,0.625,3.125,3.125,0.5,2.925,0.6202529818902834
26,8465,1865,1055,2700,1925,925,32.5,12.5,55.0,1750,585,510,970,60.075,8.275,1400,3610,0,2640,220,20,225,120,355,35,32.5,67.5,1,"POLYGON ((78000 451000, 78000 452000, 77000 452000, 77000 451000, 78000 451000))",0.3625,0.45,4.6875,0.375,0.375,1.2,2.1,4.425,0.625,1.875,1.875,0.675,1.675,0.5384769094824512
27,6095,985,710,1225,1640,1520,62.5,12.5,25.0,985,685,265,695,37.05,19.475,580,2760,5,90,125,1735,690,70,5,40,57.5,42.5,1,"POLYGON ((78000 452000, 78000 453000, 77000 453000, 77000 452000, 78000 452000))",0.5875,0.475,4.75,0.4875,0.45,1.5,2.7,4.225,0.575,1.3,1.3,0.575,1.225,0.4702698851364818
28,10105,1570,930,2665,2865,2085,70.0,20.0,15.0,2285,1215,470,1085,40.275,17.375,795,5125,3470,140,550,240,375,240,70,35,60.0,40.0,1,"POLYGON ((78000 453000, 78000 454000, 77000 454000, 77000 453000, 78000 453000))",0.3375,0.325,3.8375,0.325,0.525,0.825,3.775,4.1,0.65,1.8,1.8,0.575,2.025,0.4222591646238322
29,9620,1650,925,2350,2755,1940,72.5,20.0,10.0,1790,1110,395,1175,30.125,26.175,515,4585,3690,615,0,0,105,65,80,25,75.0,25.0,1,"POLYGON ((78000 454000, 78000 455000, 77000 455000, 77000 454000, 78000 454000))",0.475,0.4,2.7625,0.2625,0.425,0.4,5.025,4.75,0.25,1.4,1.4,0.425,3.125,0.4017516454416148
30,3590,680,375,575,1140,825,75.0,17.5,5.0,495,455,65,495,12.675,36.775,85,1580,1070,465,0,0,40,0,0,0,80.0,20.0,0,"POLYGON ((78000 455000, 78000 456000, 77000 456000, 77000 455000, 78000 455000))",0.6125,0.65,2.1375,0.3125,0.35,0.85,6.05,5.25,0.45,0.625,0.625,1.025,3.75,0.412866082363671
31,5985,1125,540,1665,1785,870,60.0,7.5,7.5,1200,630,305,725,36.675,10.825,705,2915,1470,200,0,45,90,220,760,120,32.5,42.5,2,"POLYGON ((78000 456000, 78000 457000, 77000 457000, 77000 456000, 78000 456000))",0.2625,0.625,1.5125,0.275,0.3,1.0,4.625,4.425,0.25,1.1,1.1,0.275,2.975,0.4532821885787912
34,8260,1765,945,2565,1825,1150,32.5,12.5,55.0,1585,650,435,970,51.5,15.925,1135,3455,0,1900,0,0,170,455,820,100,35.0,65.0,2,"POLYGON ((79000 450000, 79000 451000, 78000 451000, 78000 450000, 79000 450000))",0.7124999999999999,0.55,3.75,0.5625,0.675,0.675,1.625,3.5,0.675,3.275,3.15,0.75,3.075,0.5535363301867191
35,9375,1870,1015,3100,2200,1190,30.0,10.0,60.0,2185,795,505,1050,55.95,10.875,1440,4490,0,2335,90,0,360,460,960,290,35.0,65.0,0,"POLYGON ((79000 451000, 79000 452000, 78000 452000, 78000 451000, 79000 451000))",0.4,0.375,4.4375,0.275,0.35,1.25,2.675,3.3,0.525,1.85,1.775,0.575,1.8,0.46005224537013706
36,11210,1815,1255,3665,3000,1470,50.0,15.0,32.5,2855,1145,660,1150,52.025,10.175,1385,5665,1525,3405,140,0,170,220,110,95,50.0,50.0,0,"POLYGON ((79000 452000, 79000 453000, 78000 453000, 78000 452000, 79000 452000))",0.375,0.325,3.9,0.35,0.35,1.85,3.5,3.075,0.7,1.05,1.05,0.475,1.225,0.3779503337324219
37,13525,2105,1400,4740,3265,2020,52.5,22.5,22.5,3315,1600,730,1330,49.25,7.9,1305,6905,4270,830,1595,30,0,85,90,0,55.0,42.5,1,"POLYGON ((79000 453000, 79000 454000, 78000 454000, 78000 453000, 79000 453000))",0.3125,0.275,3.1875,0.35,0.4,1.35,4.0,3.0,0.4,1.65,1.65,0.4,1.875,0.3162238445081452
